pokedex_number,name,Gen,type_1,type_2,total,hp,attack,defense,sp_atk,sp_def,speed,height,weight,BMI,class,alternative_form,base_friendship_avg
159,Croconaw,II,Water,,405,65,80,80,59,63,58,1.1,25,207,Normal,,60
160,Feraligatr,II,Water,,530,85,105,100,79,83,78,2.3,88.8,168,Normal,,60
161,Sentret,II,Normal,,215,35,46,34,35,45,20,0.8,6,94,Normal,,60
162,Furret,II,Normal,,415,85,76,64,45,55,90,1.8,32.5,100,Normal,,60
163,Hoothoot,II,Normal,Flying,262,60,30,30,36,56,50,0.7,21.2,433,Normal,,60
164,Noctowl,II,Normal,Flying,452,100,50,50,86,96,70,1.6,40.8,159,Normal,,60
165,Ledyba,II,Bug,Flying,265,40,20,30,40,80,55,1,10.8,108,Normal,,60
166,Ledian,II,Bug,Flying,390,55,35,50,55,110,85,1.4,35.6,182,Normal,,60
167,Spinarak,II,Bug,Poison,250,40,60,40,40,40,30,0.5,8.5,340,Normal,,60
168,Ariados,II,Bug,Poison,400,70,90,70,60,70,40,1.1,33.5,277,Normal,,60
169,Crobat,II,Poison,Flying,535,85,90,80,70,80,130,1.8,75,231,Normal,,60
170,Chinchou,II,Water,Electric,330,75,38,38,56,56,67,0.5,12,480,Normal,,60
171,Lanturn,II,Water,Electric,460,125,58,58,76,76,67,1.2,22.5,156,Normal,,60
172,Pichu,II,Electric,,205,20,40,15,35,35,60,0.3,2,222,Normal,,60
173,Cleffa,II,Fairy,,218,50,25,28,45,55,15,0.3,3,333,Normal,,140
174,Igglybuff,II,Normal,Fairy,210,90,30,15,40,20,15,0.3,1,111,Normal,,60
175,Togepi,II,Fairy,,245,35,20,65,40,65,20,0.3,1.5,167,Normal,,60
176,Togetic,II,Fairy,Flying,405,55,40,85,80,105,40,0.6,3.2,89,Normal,,60
177,Natu,II,Psychic,Flying,320,40,50,45,70,45,70,0.2,2,500,Normal,,60
178,Xatu,II,Psychic,Flying,470,65,75,70,95,70,95,1.5,15,67,Normal,,60
179,Mareep,II,Electric,,280,55,40,40,65,45,35,0.6,7.8,217,Normal,,60
180,Flaaffy,II,Electric,,365,70,55,55,80,60,45,0.8,13.3,208,Normal,,60
181,Ampharos,II,Electric,,510,90,75,85,115,90,55,1.4,61.5,314,Normal,,60
181,Ampharos,II,Electric,Dragon,610,90,95,105,165,110,45,1.4,61.5,314,Normal,Mega Ampharos,60
182,Bellossom,II,Grass,,490,75,80,95,90,100,50,0.4,5.8,363,Normal,,60
183,Marill,II,Water,Fairy,250,70,20,50,20,50,40,0.4,8.5,531,Normal,,60
184,Azumarill,II,Water,Fairy,420,100,50,80,60,80,50,0.8,28.5,445,Normal,,60
185,Sudowoodo,II,Rock,,410,70,100,115,30,65,30,1.2,38,264,Normal,,60
186,Politoed,II,Water,,500,90,75,75,90,100,70,1.1,33.9,280,Normal,,60
187,Hoppip,II,Grass,Flying,250,35,35,40,35,55,50,0.4,0.5,31,Normal,,60
188,Skiploom,II,Grass,Flying,340,55,45,50,45,65,80,0.6,1,28,Normal,,60
189,Jumpluff,II,Grass,Flying,460,75,55,70,55,95,110,0.8,3,47,Normal,,60
190,Aipom,II,Normal,,360,55,70,55,40,55,85,0.8,11.5,180,Normal,,60
191,Sunkern,II,Grass,,180,30,30,30,30,30,30,0.3,1.8,200,Normal,,60
192,Sunflora,II,Grass,,425,75,75,55,105,85,30,0.8,8.5,133,Normal,,60
193,Yanma,II,Bug,Flying,390,65,65,45,75,45,95,1.2,38,264,Normal,,60
194,Wooper,II,Poison,Ground,210,55,45,45,25,25,15,0.4,11,688,Normal,Paldean Wooper,60
194,Wooper,II,Water,Ground,210,55,45,45,25,25,15,0.4,8.5,531,Normal,,60
195,Quagsire,II,Water,Ground,430,95,85,85,65,65,35,1.4,75,383,Normal,,60
196,Espeon,II,Psychic,,525,65,65,60,130,95,110,0.9,26.5,327,Normal,,60
197,Umbreon,II,Dark,,525,95,65,110,60,130,65,1,27,270,Normal,,35
198,Murkrow,II,Dark,Flying,405,60,85,42,85,42,91,0.5,2.1,84,Normal,,35
199,Slowking,II,Poison,Psychic,490,95,65,80,110,110,30,1.8,79.5,245,Normal,Galarian Slowking,60
199,Slowking,II,Water,Psychic,490,95,75,80,100,110,30,2,79.5,199,Normal,,60
200,Misdreavus,II,Ghost,,435,60,60,60,85,85,85,0.7,1,20,Normal,,35
201,Unown,II,Psychic,,336,48,72,48,72,48,48,0.5,5,200,Normal,,60
202,Wobbuffet,II,Psychic,,405,190,33,58,33,58,33,1.3,28.5,169,Normal,,60
203,Girafarig,II,Normal,Psychic,455,70,80,65,90,65,85,1.5,41.5,184,Normal,,60
204,Pineco,II,Bug,,290,50,65,90,35,35,15,0.6,7.2,200,Normal,,60
205,Forretress,II,Bug,Steel,465,75,90,140,60,60,40,1.2,125.8,874,Normal,,60
206,Dunsparce,II,Normal,,415,100,70,70,65,65,45,1.5,14,62,Normal,,60
207,Gligar,II,Ground,Flying,430,65,75,105,35,65,85,1.1,64.8,536,Normal,,60
208,Steelix,II,Steel,Ground,510,75,85,200,55,65,30,9.2,400,47,Normal,,60
208,Steelix,II,Steel,Ground,610,75,125,230,55,95,30,10.5,740,67,Normal,Mega Steelix,60
209,Snubbull,II,Fairy,,300,60,80,50,40,40,30,0.6,7.8,217,Normal,,60
210,Granbull,II,Fairy,,450,90,120,75,60,60,45,1.4,48.7,248,Normal,,60
211,Qwilfish,II,Dark,Poison,440,65,95,85,55,55,85,0.5,3.9,156,Normal,Hisuian Qwilfish,60
211,Qwilfish,II,Water,Poison,440,65,95,85,55,55,85,0.5,3.9,156,Normal,,60
212,Scizor,II,Bug,Steel,600,70,150,140,65,100,75,2,125,313,Normal,Mega Scizor,60
212,Scizor,II,Bug,Steel,500,70,130,100,55,80,65,1.8,118,364,Normal,,60
213,Shuckle,II,Bug,Rock,505,20,10,230,10,230,5,0.6,20.5,569,Normal,,60
214,Heracross,II,Bug,Fighting,500,80,125,75,40,95,85,1.5,54,240,Normal,,60
214,Heracross,II,Bug,Fighting,600,80,185,115,40,105,75,1.7,62.5,216,Normal,Mega Heracross,60
215,Sneasel,II,Fighting,Poison,430,55,95,55,35,75,115,0.9,27,333,Normal,Hisuian Sneasel,35
215,Sneasel,II,Dark,Ice,430,55,95,55,35,75,115,0.9,28,346,Normal,,35
216,Teddiursa,II,Normal,,330,60,80,50,50,50,40,0.6,8.8,244,Normal,,60
217,Ursaring,II,Normal,,500,90,130,75,75,75,55,1.8,125.8,388,Normal,,60
218,Slugma,II,Fire,,250,40,40,40,70,40,20,0.7,35,714,Normal,,60
219,Magcargo,II,Fire,Rock,430,60,50,120,90,80,30,0.8,55,859,Normal,,60
220,Swinub,II,Ice,Ground,250,50,50,40,30,30,50,0.4,6.5,406,Normal,,60
221,Piloswine,II,Ice,Ground,450,100,100,80,60,60,50,1.1,55.8,461,Normal,,60
222,Corsola,II,Ghost,,410,60,55,100,65,100,30,0.6,0.5,14,Normal,Galarian Corsola,60
222,Corsola,II,Water,Rock,410,65,55,95,65,95,35,0.6,5,139,Normal,,60
223,Remoraid,II,Water,,300,35,65,35,65,35,65,0.6,12,333,Normal,,60
224,Octillery,II,Water,,480,75,105,75,105,75,45,0.9,28.5,352,Normal,,60
